Statistic Label,CensusYear,Sex,County,UNIT,VALUE
Population 2016,2022,Both sexes,Ireland,Number,4761865
Population 2016,2022,Both sexes,Co. Carlow,Number,56932
Population 2016,2022,Both sexes,Co. Cavan,Number,76176
Population 2016,2022,Both sexes,Co. Clare,Number,118817
Population 2016,2022,Both sexes,Co. Cork,Number,542868
Population 2016,2022,Both sexes,Co. Donegal,Number,159192
Population 2016,2022,Both sexes,Co. Dublin,Number,1347359
Population 2016,2022,Both sexes,Co. Galway,Number,258058
Population 2016,2022,Both sexes,Co. Kerry,Number,147707
Population 2016,2022,Both sexes,Co. Kildare,Number,222504
Population 2016,2022,Both sexes,Co. Kilkenny,Number,99232
Population 2016,2022,Both sexes,Co. Laois,Number,84697
Population 2016,2022,Both sexes,Co. Leitrim,Number,32044
Population 2016,2022,Both sexes,Co. Limerick,Number,194899
Population 2016,2022,Both sexes,Co. Longford,Number,40873
Population 2016,2022,Both sexes,Co. Louth,Number,128884
Population 2016,2022,Both sexes,Co. Mayo,Number,130507
Population 2016,2022,Both sexes,Co. Meath,Number,195044
Population 2016,2022,Both sexes,Co. Monaghan,Number,61386
Population 2016,2022,Both sexes,Co. Offaly,Number,77961
Population 2016,2022,Both sexes,Co. Roscommon,Number,64544
Population 2016,2022,Both sexes,Co. Sligo,Number,65535
Population 2016,2022,Both sexes,Co. Tipperary,Number,159553
Population 2016,2022,Both sexes,Co. Waterford,Number,116176
Population 2016,2022,Both sexes,Co. Westmeath,Number,88770
Population 2016,2022,Both sexes,Co. Wexford,Number,149722
Population 2016,2022,Both sexes,Co. Wicklow,Number,142425
Population 2016,2022,Male,Ireland,Number,2354428
Population 2016,2022,Male,Co. Carlow,Number,28465
Population 2016,2022,Male,Co. Cavan,Number,38330
Population 2016,2022,Male,Co. Clare,Number,58785
Population 2016,2022,Male,Co. Cork,Number,268675
Population 2016,2022,Male,Co. Donegal,Number,79022
Population 2016,2022,Male,Co. Dublin,Number,658371
Population 2016,2022,Male,Co. Galway,Number,127663
Population 2016,2022,Male,Co. Kerry,Number,73055
Population 2016,2022,Male,Co. Kildare,Number,110546
Population 2016,2022,Male,Co. Kilkenny,Number,49533
Population 2016,2022,Male,Co. Laois,Number,42811
Population 2016,2022,Male,Co. Leitrim,Number,16064
Population 2016,2022,Male,Co. Limerick,Number,97340
Population 2016,2022,Male,Co. Longford,Number,20587
Population 2016,2022,Male,Co. Louth,Number,63633
Population 2016,2022,Male,Co. Mayo,Number,65047
Population 2016,2022,Male,Co. Meath,Number,96776
Population 2016,2022,Male,Co. Monaghan,Number,30866
Population 2016,2022,Male,Co. Offaly,Number,38838
Population 2016,2022,Male,Co. Roscommon,Number,32377
Population 2016,2022,Male,Co. Sligo,Number,32365
Population 2016,2022,Male,Co. Tipperary,Number,79668
Population 2016,2022,Male,Co. Waterford,Number,57651
Population 2016,2022,Male,Co. Westmeath,Number,44082
Population 2016,2022,Male,Co. Wexford,Number,73722
Population 2016,2022,Male,Co. Wicklow,Number,70156
Population 2016,2022,Female,Ireland,Number,2407437
Population 2016,2022,Female,Co. Carlow,Number,28467
Population 2016,2022,Female,Co. Cavan,Number,37846
Population 2016,2022,Female,Co. Clare,Number,60032
Population 2016,2022,Female,Co. Cork,Number,274193
Population 2016,2022,Female,Co. Donegal,Number,80170
Population 2016,2022,Female,Co. Dublin,Number,688988
Population 2016,2022,Female,Co. Galway,Number,130395
Population 2016,2022,Female,Co. Kerry,Number,74652
Population 2016,2022,Female,Co. Kildare,Number,111958
Population 2016,2022,Female,Co. Kilkenny,Number,49699
Population 2016,2022,Female,Co. Laois,Number,41886
Population 2016,2022,Female,Co. Leitrim,Number,15980
Population 2016,2022,Female,Co. Limerick,Number,97559
Population 2016,2022,Female,Co. Longford,Number,20286
Population 2016,2022,Female,Co. Louth,Number,65251
Population 2016,2022,Female,Co. Mayo,Number,65460
Population 2016,2022,Female,Co. Meath,Number,98268
Population 2016,2022,Female,Co. Monaghan,Number,30520
Population 2016,2022,Female,Co. Offaly,Number,39123
Population 2016,2022,Female,Co. Roscommon,Number,32167
Population 2016,2022,Female,Co. Sligo,Number,33170
Population 2016,2022,Female,Co. Tipperary,Number,79885
Population 2016,2022,Female,Co. Waterford,Number,58525
Population 2016,2022,Female,Co. Westmeath,Number,44688
Population 2016,2022,Female,Co. Wexford,Number,76000
Population 2016,2022,Female,Co. Wicklow,Number,72269
Population 2022,2022,Both sexes,Ireland,Number,5123536
Population 2022,2022,Both sexes,Co. Carlow,Number,61931
Population 2022,2022,Both sexes,Co. Cavan,Number,81201
Population 2022,2022,Both sexes,Co. Clare,Number,127419
Population 2022,2022,Both sexes,Co. Cork,Number,581231
Population 2022,2022,Both sexes,Co. Donegal,Number,166321
Population 2022,2022,Both sexes,Co. Dublin,Number,1450701
Population 2022,2022,Both sexes,Co. Galway,Number,276451
Population 2022,2022,Both sexes,Co. Kerry,Number,155258
Population 2022,2022,Both sexes,Co. Kildare,Number,246977
Population 2022,2022,Both sexes,Co. Kilkenny,Number,103685
Population 2022,2022,Both sexes,Co. Laois,Number,91657
Population 2022,2022,Both sexes,Co. Leitrim,Number,35087
Population 2022,2022,Both sexes,Co. Limerick,Number,205444
Population 2022,2022,Both sexes,Co. Longford,Number,46634
Population 2022,2022,Both sexes,Co. Louth,Number,139100
Population 2022,2022,Both sexes,Co. Mayo,Number,137231
Population 2022,2022,Both sexes,Co. Meath,Number,220296
Population 2022,2022,Both sexes,Co. Monaghan,Number,64832
Population 2022,2022,Both sexes,Co. Offaly,Number,82668
Population 2022,2022,Both sexes,Co. Roscommon,Number,69995
Population 2022,2022,Both sexes,Co. Sligo,Number,69819
Population 2022,2022,Both sexes,Co. Tipperary,Number,167661
Population 2022,2022,Both sexes,Co. Waterford,Number,127085
Population 2022,2022,Both sexes,Co. Westmeath,Number,95840
Population 2022,2022,Both sexes,Co. Wexford,Number,163527
Population 2022,2022,Both sexes,Co. Wicklow,Number,155485
Population 2022,2022,Male,Ireland,Number,2529936
Population 2022,2022,Male,Co. Carlow,Number,30859
Population 2022,2022,Male,Co. Cavan,Number,40809
Population 2022,2022,Male,Co. Clare,Number,62686
Population 2022,2022,Male,Co. Cork,Number,287002
Population 2022,2022,Male,Co. Donegal,Number,82375
Population 2022,2022,Male,Co. Dublin,Number,708998
Population 2022,2022,Male,Co. Galway,Number,136318
Population 2022,2022,Male,Co. Kerry,Number,76692
Population 2022,2022,Male,Co. Kildare,Number,122650
Population 2022,2022,Male,Co. Kilkenny,Number,51608
Population 2022,2022,Male,Co. Laois,Number,46218
Population 2022,2022,Male,Co. Leitrim,Number,17518
Population 2022,2022,Male,Co. Limerick,Number,102221
Population 2022,2022,Male,Co. Longford,Number,23355
Population 2022,2022,Male,Co. Louth,Number,68594
Population 2022,2022,Male,Co. Mayo,Number,67970
Population 2022,2022,Male,Co. Meath,Number,109833
Population 2022,2022,Male,Co. Monaghan,Number,32661
Population 2022,2022,Male,Co. Offaly,Number,41399
Population 2022,2022,Male,Co. Roscommon,Number,35062
Population 2022,2022,Male,Co. Sligo,Number,34359
Population 2022,2022,Male,Co. Tipperary,Number,83465
Population 2022,2022,Male,Co. Waterford,Number,62821
Population 2022,2022,Male,Co. Westmeath,Number,47522
Population 2022,2022,Male,Co. Wexford,Number,80599
Population 2022,2022,Male,Co. Wicklow,Number,76342
Population 2022,2022,Female,Ireland,Number,2593600
Population 2022,2022,Female,Co. Carlow,Number,31072
Population 2022,2022,Female,Co. Cavan,Number,40392
Population 2022,2022,Female,Co. Clare,Number,64733
Population 2022,2022,Female,Co. Cork,Number,294229
Population 2022,2022,Female,Co. Donegal,Number,83946
Population 2022,2022,Female,Co. Dublin,Number,741703
Population 2022,2022,Female,Co. Galway,Number,140133
Population 2022,2022,Female,Co. Kerry,Number,78566
Population 2022,2022,Female,Co. Kildare,Number,124327
Population 2022,2022,Female,Co. Kilkenny,Number,52077
Population 2022,2022,Female,Co. Laois,Number,45439
Population 2022,2022,Female,Co. Leitrim,Number,17569
Population 2022,2022,Female,Co. Limerick,Number,103223
Population 2022,2022,Female,Co. Longford,Number,23279
Population 2022,2022,Female,Co. Louth,Number,70506
Population 2022,2022,Female,Co. Mayo,Number,69261
Population 2022,2022,Female,Co. Meath,Number,110463
Population 2022,2022,Female,Co. Monaghan,Number,32171
